"YEAR","STRATUM","STRATUM_AREA","SEX","MATURITY","SHELL_CONDITION","SIZE","numStations","numHauls","numNonZeroHauls","numIndivs","totABUNDANCE","stdABUNDANCE","cvABUNDANCE","totBIOMASS","stdBIOMASS","cvBIOMASS","SEXp"
2006,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,6,28,0.542587835226145,0.335032618526154,0.617471673294179,0.576011835134119,0.409911864204492,0.711637919920601,"females"
2006,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,6,10,0.193697039207744,0.0811200502338649,0.418798607173659,0.252771725075059,0.116667955061104,0.46155461029694,"males"
2007,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,3,7,0.122482699785843,0.0891468372757834,0.727832072869502,0.0587650605120932,0.0465642635348886,0.792380083150023,"females"
2007,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,4,14,0.246164753411517,0.176611868745512,0.717453925868371,0.19677170452527,0.14496792653373,0.736731568613886,"males"
2007,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,2,9,0.165762601750526,0.149046373233384,0.89915560964529,0.223429258069972,0.195665327380273,0.875737264987009,"females"
2007,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,2,6,0.110080303194796,0.0939659249277588,0.853612519230424,0.306455533456082,0.244567838608851,0.79805326355414,"males"
2007,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,4,17,0.301842144124529,0.19453293201234,0.644485655164452,0.297667225612903,0.188177356412334,0.632173582512731,"males"
2007,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,2,3,0.0544029124817844,0.0405517650038697,0.745396949427067,0.205560012368448,0.150782406716095,0.733520128641707,"males"
2007,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,5,16,0.288245301536369,0.170724419521648,0.592288646550954,0.282194318582065,0.199491000508403,0.706927770590068,"females"
2007,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,4,20,0.356245056606313,0.22771048099083,0.639196184671478,0.503227237981352,0.332613896807607,0.660961632645036,"males"
2008,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,3,19,0.342119247063316,0.307212496535094,0.8979690536915,0.222030130271671,0.200111806538028,0.901282210181003,"females"
2008,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,2,13,0.233918674221439,0.217035312706239,0.927823797858835,0.211706666949247,0.201469877223933,0.951646351658029,"males"
2008,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,4,24,0.437368862340288,0.287671377261567,0.657731727225128,0.449542958140473,0.285623331073938,0.635363819856982,"females"
2008,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,1,1,0.0182556222464097,0.0182556222464097,1,0.0459849393090411,0.0459849393090411,1,"males"
2008,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,2,13,0.233918674221439,0.217035312706239,0.927823797858835,0.211706666949247,0.201469877223933,0.951646351658029,"males"
2008,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,1,1,0.0182556222464097,0.0182556222464097,1,0.0459849393090411,0.0459849393090411,1,"males"
2008,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,6,43,0.779488109403604,0.583318008372529,0.748334710094337,0.671573088412144,0.473386377587258,0.704891821538777,"females"
2008,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,3,14,0.252174296467848,0.217311017110155,0.861749274822946,0.257691606258288,0.205470095537851,0.797348809770331,"males"
2009,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,3,9,0.152290078664602,0.0931882139468094,0.611912573451643,0.0802191183096151,0.0529103401793889,0.659572696563121,"females"
2009,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,5,16,0.267716825351789,0.168961943400624,0.631121869828699,0.254298769704181,0.172976605255097,0.680210153813626,"males"
2009,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,3,29,0.477095114698284,0.390057870412249,0.817568359841461,0.544691283520498,0.462621246915165,0.849327428052657,"females"
2009,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,3,15,0.248626108389895,0.181894291863699,0.73159771128482,0.49711232334106,0.354354090490452,0.712824997193515,"males"
2009,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,5,27,0.448225896886491,0.312374582286446,0.696913285145484,0.564901017208438,0.418244295065401,0.740385098140258,"males"
2009,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,3,4,0.068117036855193,0.0400677403028033,0.588219073415973,0.186510075836803,0.112576579423556,0.603595161915334,"males"
2009,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,4,38,0.629385193362885,0.475201099217995,0.755024274846593,0.624910401830113,0.511331423113837,0.818247578559024,"females"
2009,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,5,31,0.516342933741684,0.348851452994922,0.675619690322798,0.75141109304524,0.524162348908815,0.697570682360497,"males"
2010,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,5,9,0.165632292132734,0.0924163504213796,0.557960946089663,0.0840815554184304,0.0485941752739533,0.577940964961046,"females"
2010,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,2,6,0.101150900006355,0.0850535363770756,0.840857929803215,0.0916381125652518,0.0781403302609187,0.852705583665074,"males"
2010,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,4,15,0.249027315506459,0.172147906611047,0.69128122053977,0.310159810043941,0.204609052264332,0.659689120377475,"females"
2010,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,5,8,0.130465382626742,0.0633759149672625,0.485768053496453,0.302932664140325,0.139690249281771,0.461126401400753,"males"
2010,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,3,10,0.166913457391325,0.121458066333948,0.727670903426271,0.204523504780486,0.143565392741997,0.701950579695402,"males"
2010,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,4,4,0.064702825241772,0.0311759230631992,0.481832484852178,0.190047271925091,0.0918400252355521,0.483248321879369,"males"
2010,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,7,24,0.414659607639193,0.257773164274088,0.621650046267308,0.394241365462371,0.250080533304025,0.634333571290084,"females"
2010,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,5,14,0.231616282633097,0.140815536288956,0.607969071466456,0.394570776705577,0.206128896554175,0.522412983230091,"males"
2011,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,1,1,0.0180893397119017,0.0180893397119017,1,0.00268537338695311,0.0026853733869531,1,"females"
2011,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"males"
2011,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,2,2,0.0365117201379789,0.0254956974176807,0.698288037959637,0.0341441572814652,0.0247707790730859,0.725476363902893,"females"
2011,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,3,9,0.16552547880742,0.131146950964352,0.79230673071748,0.461360809219395,0.389089041855824,0.843350874371293,"males"
2011,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,2,2,0.0364277738378999,0.0254380513519292,0.698314738230396,0.0623776248581696,0.0439939055490899,0.705283435352349,"males"
2011,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,2,7,0.12909770496952,0.112113358198151,0.868438042524622,0.398983184361226,0.353673222530492,0.886436412343355,"males"
2011,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,3,3,0.0546010598498806,0.030728344448968,0.562779267169027,0.0368295306684183,0.0248237433831162,0.674017369556186,"females"
2011,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,3,9,0.16552547880742,0.131146950964352,0.79230673071748,0.461360809219395,0.389089041855824,0.843350874371293,"males"
2012,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,1,1,0.0346826070997697,0.0346826070997697,1,0.00870031224568894,0.00870031224568894,1,"females"
2012,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,1,9,0.194522215765726,0.194522215765726,1,0.16471209527924,0.16471209527924,1,"males"
2012,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,5,15,0.31209457030754,0.238583834340055,0.764460061272302,0.228762997132808,0.15109252263011,0.660476233148815,"females"
2012,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,4,13,0.27223279824043,0.217041514730898,0.79726438597311,0.643939230318815,0.473580319658695,0.735442565634998,"males"
2012,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,1,14,0.302590113413351,0.302590113413351,1,0.349671675207766,0.349671675207766,1,"males"
2012,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,4,8,0.164164900592805,0.111239030332796,0.677605443862289,0.458979650390289,0.295289057871353,0.64335980390472,"males"
2012,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,6,16,0.34677717740731,0.241091537063498,0.695234729303773,0.237463309378497,0.151342808973214,0.637331339183799,"females"
2012,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,4,22,0.466755014006156,0.410471355263426,0.879414988476186,0.808651325598055,0.635570415257595,0.785963486534256,"males"
2013,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,2,2,0.0453436444009791,0.0319084499653944,0.703702809664443,0.0120600711906265,0.00871274971664838,0.722445960635809,"females"
2013,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,1,3,0.0763511203665289,0.0763511203665289,1,0.0145274047522547,0.0145274047522547,1,"males"
2013,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,4,8,0.150299876818821,0.0942846648710749,0.627310326972061,0.153847492104223,0.107652619365309,0.699735939097278,"females"
2013,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,2,6,0.104360978540456,0.0900099151412178,0.862486308580604,0.250135832045588,0.199458973251711,0.797402641678938,"males"
2013,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,2,5,0.111986006227491,0.0834463929631896,0.745150182368992,0.074742488200097,0.0615886622601478,0.824011398914974,"males"
2013,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,2,4,0.0687260926794947,0.0552233501706939,0.803528150919753,0.189920748597745,0.142891983373265,0.752376896301688,"males"
2013,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,5,10,0.1956435212198,0.104378250101,0.533512428370852,0.165907563294849,0.10850641261585,0.654017276011782,"females"
2013,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,3,9,0.180712098906985,0.116330883789507,0.643736000484308,0.264663236797842,0.199532544402421,0.753911071354538,"males"
2014,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,1,1,0.0277205039661518,0.0277205039661518,1,0.016425535820605,0.016425535820605,1,"females"
2014,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,3,5,0.0909903518717374,0.0537903066351267,0.59116494802604,0.0831542563927683,0.0518129466991982,0.623094342332478,"males"
2014,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,3,4,0.0743675351809513,0.0448829588815472,0.603528929287999,0.0911143287704769,0.0551166885532975,0.604917901465752,"females"
2014,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,2,5,0.0918558450497564,0.065190891018717,0.709708685205655,0.233386357708257,0.16320057947097,0.699272147153424,"males"
2014,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,3,5,0.0909903518717374,0.0537903066351267,0.59116494802604,0.0831542563927683,0.0518129466991982,0.623094342332478,"males"
2014,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,2,5,0.0918558450497564,0.065190891018717,0.709708685205655,0.233386357708257,0.16320057947097,0.699272147153424,"males"
2014,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,4,5,0.102088039147103,0.0517670847199576,0.507082760649013,0.107539864591082,0.0568578710516467,0.528714363439526,"females"
2014,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,4,10,0.182846196921494,0.103556058376385,0.566356096653449,0.316540614101025,0.179594353499907,0.567365909774186,"males"
2015,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"females"
2015,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,2,4,0.0755754385952505,0.0578788083555252,0.765841514536213,0.0816903117386851,0.0610344077539185,0.74714377329295,"males"
2015,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,4,11,0.20246438975835,0.132516228413655,0.654516226640244,0.15964897359987,0.105660768572629,0.661831806306801,"females"
2015,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,8,13,0.233629978566786,0.0857686213243317,0.367113081336921,0.621714015705851,0.244758986176282,0.393684202049715,"males"
2015,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,6,10,0.184613875268373,0.0969449767426733,0.525122917233304,0.275144393897234,0.136040561398724,0.494433339061724,"males"
2015,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,5,7,0.124591541893664,0.0555172202289359,0.445593813072148,0.428259933547302,0.196310273333647,0.458390472598259,"males"
2015,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,4,11,0.20246438975835,0.132516228413655,0.654516226640244,0.15964897359987,0.105660768572629,0.661831806306801,"females"
2015,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,9,17,0.309205417162037,0.126053136816216,0.407667944414307,0.703404327444536,0.277792154637486,0.394925285214981,"males"
2016,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,4,5,0.095050346946758,0.0489419272236499,0.514905298042357,0.0500883066487032,0.0245490478484928,0.490115348092496,"females"
2016,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,4,5,0.0940219932602289,0.0485841963809092,0.516732252702201,0.0714395351797101,0.0346964182196883,0.48567530755075,"males"
2016,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,7,19,0.35939914821917,0.18677661065706,0.51969130027865,0.354440188017861,0.174799453938444,0.493170525938316,"females"
2016,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,3,3,0.0558517849940731,0.0314542419993268,0.563173442042446,0.129502022050721,0.0793660964045833,0.61285603998908,"males"
2016,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,5,7,0.130528876048912,0.0597322807757574,0.457617368538241,0.132666860242385,0.0657222078933131,0.495392803999711,"males"
2016,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,1,1,0.0193449022053899,0.0193449022053899,1,0.0682746969880455,0.0682746969880455,1,"males"
2016,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,8,24,0.454449495165928,0.228816201965873,0.503501938938951,0.404528494666564,0.193342674752314,0.477945749932099,"females"
2016,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,5,8,0.149873778254302,0.0731453394303474,0.488046276555704,0.200941557230431,0.103524009604809,0.515194621917321,"males"
2017,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,4,5,0.105210535647654,0.052757188549359,0.501443968748919,0.055335680400091,0.0277133742740067,0.500822870047535,"females"
2017,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,2,4,0.0682382320974389,0.0527369931536386,0.772836451541334,0.0458373475043268,0.0351358399879264,0.76653301076398,"males"
2017,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,4,10,0.244448816461224,0.152510212922793,0.623894257827121,0.206225482081067,0.121950351120117,0.591344725634721,"females"
2017,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,4,4,0.0906453412168787,0.0455915647936469,0.502966442418306,0.254654593873402,0.130821769440739,0.513722401197972,"males"
2017,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,3,5,0.0869463335003537,0.0553836899881811,0.636987067291984,0.0761007247192821,0.0456184130062525,0.59944781307311,"males"
2017,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,3,3,0.0719372398139638,0.0423779209150925,0.589095731566649,0.224391216658447,0.128600175586288,0.573106993675399,"males"
2017,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,6,15,0.349659352108878,0.187229999724746,0.535464012604032,0.261561162481158,0.139379802021186,0.532876519965866,"females"
2017,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,5,8,0.158883573314318,0.0723820140002727,0.455566377885272,0.300491941377729,0.141212300439313,0.469937063176693,"males"
2018,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,1,1,0.0198493442794002,0.0198493442794002,1,0.0128323334393996,0.0128323334393996,1,"females"
2018,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,4,6,0.110360805083393,0.0631213148277185,0.571954098921457,0.095570499473857,0.0515989821761303,0.539904912710485,"males"
2018,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,3,6,0.113929616751876,0.0699171062724447,0.613686838117917,0.108454308312648,0.0786649230409808,0.725327783329811,"females"
2018,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,3,3,0.0557756892007277,0.0314144681496642,0.563228686186353,0.153552502194329,0.0876856028842107,0.571046395409692,"males"
2018,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,4,6,0.110360805083393,0.0631213148277185,0.571954098921457,0.095570499473857,0.0515989821761303,0.539904912710485,"males"
2018,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,3,3,0.0557756892007277,0.0314144681496642,0.563228686186353,0.153552502194329,0.0876856028842107,0.571046395409692,"males"
2018,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,4,7,0.133778961031276,0.071898030630248,0.53743899695438,0.121286641752047,0.0792669717233035,0.653550717360557,"females"
2018,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,5,9,0.16613649428412,0.0866033005906015,0.521278006760488,0.249123001668186,0.129951488833172,0.521635850415203,"males"
2019,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"females"
2019,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,5,8,0.154939823430969,0.0751714145648665,0.48516522673306,0.11473634771334,0.0622306182097442,0.542379284768789,"males"
2019,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,2,11,0.29746597858134,0.246215436834359,0.827709568699578,0.411628703501093,0.353442232561662,0.858643310234374,"females"
2019,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,3,3,0.0708387681710693,0.0407366438240534,0.575061437060537,0.205960743130181,0.124399442372669,0.603995890100474,"males"
2019,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,5,8,0.154939823430969,0.0751714145648665,0.48516522673306,0.11473634771334,0.0622306182097442,0.542379284768789,"males"
2019,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,3,3,0.0708387681710693,0.0407366438240534,0.575061437060537,0.205960743130181,0.124399442372669,0.603995890100474,"males"
2019,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,2,11,0.29746597858134,0.246215436834359,0.827709568699578,0.411628703501093,0.353442232561662,0.858643310234374,"females"
2019,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,6,11,0.225778591602039,0.104410875202399,0.462448075619303,0.320697090843521,0.161531513851649,0.503688740757757,"males"
2021,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"females"
2021,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,1,1,0.0194432957943846,0.0194432957943846,1,0.0149989196051647,0.0149989196051647,1,"males"
2021,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,3,12,0.229323806226705,0.153765665958633,0.670517677552514,0.262405923687183,0.1657872395129,0.631796863360968,"females"
2021,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,5,9,0.173621137692294,0.0859384814482633,0.494977066678198,0.404620397957088,0.203437979712075,0.502787256251107,"males"
2021,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,3,4,0.0783114675016346,0.0470185693033081,0.600404650855593,0.122106217678691,0.0796865801461812,0.652600511759916,"males"
2021,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,4,6,0.114752965985044,0.0651782011626331,0.567987072082546,0.297513099883562,0.171490485144906,0.576413224197598,"males"
2021,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,3,12,0.229323806226705,0.153765665958633,0.670517677552514,0.262405923687183,0.1657872395129,0.631796863360968,"females"
2021,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,5,10,0.193064433486679,0.0995973531724401,0.515876235584905,0.419619317562253,0.214646413964392,0.511526531264968,"males"
2022,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"females"
2022,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"males"
2022,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,4,7,0.121186470320092,0.0748262536794651,0.617447256957196,0.146306794947528,0.097018346106885,0.663115791318375,"females"
2022,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,2,2,0.0347811318677746,0.0242866495658246,0.6982708227597,0.112100682469998,0.0787182067162303,0.70220987938497,"males"
2022,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"males"
2022,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,2,2,0.0347811318677746,0.0242866495658246,0.6982708227597,0.112100682469998,0.0787182067162303,0.70220987938497,"males"
2022,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,4,7,0.121186470320092,0.0748262536794651,0.617447256957196,0.146306794947528,0.097018346106885,0.663115791318375,"females"
2022,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,2,2,0.0347811318677746,0.0242866495658246,0.6982708227597,0.112100682469998,0.0787182067162303,0.70220987938497,"males"
2023,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"females"
2023,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",86,86,2,2,0.0332168896378563,0.02320537318526,0.69860162821547,0.0239179849854207,0.0239062707533777,0.999510233322323,"males"
2023,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",86,86,1,7,0.116870801987663,0.116870801987663,1,0.11898796529502,0.11898796529502,1,"females"
2023,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"males"
2023,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",86,86,2,2,0.0332168896378563,0.02320537318526,0.69860162821547,0.0239179849854207,0.0239062707533777,0.999510233322323,"males"
2023,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",86,86,0,0,0,0,0,0,0,0,"males"
2023,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",86,86,1,7,0.116870801987663,0.116870801987663,1,0.11898796529502,0.11898796529502,1,"females"
2023,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",86,86,2,2,0.0332168896378563,0.02320537318526,0.69860162821547,0.0239179849854207,0.0239062707533777,0.999510233322323,"males"
2024,"Pribilof District",28070,"1. immature females","ALL","ALL","ALL",70,70,0,0,0,0,0,0,0,0,"females"
2024,"Pribilof District",28070,"2. immature males","ALL","ALL","ALL",70,70,0,0,0,0,0,0,0,0,"males"
2024,"Pribilof District",28070,"3. mature females","ALL","ALL","ALL",70,70,0,0,0,0,0,0,0,0,"females"
2024,"Pribilof District",28070,"4. mature males","ALL","ALL","ALL",70,70,0,0,0,0,0,0,0,0,"males"
2024,"Pribilof District",28070,"5. sublegal males","ALL","ALL","ALL",70,70,0,0,0,0,0,0,0,0,"males"
2024,"Pribilof District",28070,"6. legal males","ALL","ALL","ALL",70,70,0,0,0,0,0,0,0,0,"males"
2024,"Pribilof District",28070,"7. all females","ALL","ALL","ALL",70,70,0,0,0,0,0,0,0,0,"females"
2024,"Pribilof District",28070,"8. all males","ALL","ALL","ALL",70,70,0,0,0,0,0,0,0,0,"males"
